0000000000000000 a __start__
00000000006950a0 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000006950d8 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000006951a8 0000000000000890 d yytname
0000000000695a38 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
0000000000695a50 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000695ac0 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000696040 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000696070 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000696170 00000000000002b8 d yytname
0000000000696428 0000000000000008 D glsl_type::bvec2_type
0000000000696430 0000000000000008 D glsl_type::bvec3_type
0000000000696438 0000000000000008 D glsl_type::bvec4_type
0000000000696440 0000000000000008 D glsl_type::dmat2_type
0000000000696448 0000000000000008 D glsl_type::dmat3_type
0000000000696450 0000000000000008 D glsl_type::dmat4_type
0000000000696458 0000000000000008 D glsl_type::dvec2_type
0000000000696460 0000000000000008 D glsl_type::dvec3_type
0000000000696468 0000000000000008 D glsl_type::dvec4_type
0000000000696470 0000000000000008 D glsl_type::error_type
0000000000696478 0000000000000008 D glsl_type::float_type
0000000000696480 0000000000000008 D glsl_type::ivec2_type
0000000000696488 0000000000000008 D glsl_type::ivec3_type
0000000000696490 0000000000000008 D glsl_type::ivec4_type
0000000000696498 0000000000000008 D glsl_type::uvec2_type
00000000006964a0 0000000000000008 D glsl_type::uvec3_type
00000000006964a8 0000000000000008 D glsl_type::uvec4_type
00000000006964b0 0000000000000008 D glsl_type::double_type
00000000006964b8 0000000000000008 D glsl_type::mat2x3_type
00000000006964c0 0000000000000008 D glsl_type::mat2x4_type
00000000006964c8 0000000000000008 D glsl_type::mat3x2_type
00000000006964d0 0000000000000008 D glsl_type::mat3x4_type
00000000006964d8 0000000000000008 D glsl_type::mat4x2_type
00000000006964e0 0000000000000008 D glsl_type::mat4x3_type
00000000006964e8 0000000000000008 D glsl_type::dmat2x3_type
00000000006964f0 0000000000000008 D glsl_type::dmat2x4_type
00000000006964f8 0000000000000008 D glsl_type::dmat3x2_type
0000000000696500 0000000000000008 D glsl_type::dmat3x4_type
0000000000696508 0000000000000008 D glsl_type::dmat4x2_type
0000000000696510 0000000000000008 D glsl_type::dmat4x3_type
0000000000696518 0000000000000008 D glsl_type::i64vec2_type
0000000000696520 0000000000000008 D glsl_type::i64vec3_type
0000000000696528 0000000000000008 D glsl_type::i64vec4_type
0000000000696530 0000000000000008 D glsl_type::image1D_type
0000000000696538 0000000000000008 D glsl_type::image2D_type
0000000000696540 0000000000000008 D glsl_type::image3D_type
0000000000696548 0000000000000008 D glsl_type::int64_t_type
0000000000696550 0000000000000008 D glsl_type::u64vec2_type
0000000000696558 0000000000000008 D glsl_type::u64vec3_type
0000000000696560 0000000000000008 D glsl_type::u64vec4_type
0000000000696568 0000000000000008 D glsl_type::iimage1D_type
0000000000696570 0000000000000008 D glsl_type::iimage2D_type
0000000000696578 0000000000000008 D glsl_type::iimage3D_type
0000000000696580 0000000000000008 D glsl_type::uimage1D_type
0000000000696588 0000000000000008 D glsl_type::uimage2D_type
0000000000696590 0000000000000008 D glsl_type::uimage3D_type
0000000000696598 0000000000000008 D glsl_type::uint64_t_type
00000000006965a0 0000000000000008 D glsl_type::image2DMS_type
00000000006965a8 0000000000000008 D glsl_type::imageCube_type
00000000006965b0 0000000000000008 D glsl_type::sampler1D_type
00000000006965b8 0000000000000008 D glsl_type::sampler2D_type
00000000006965c0 0000000000000008 D glsl_type::sampler3D_type
00000000006965c8 0000000000000008 D glsl_type::iimage2DMS_type
00000000006965d0 0000000000000008 D glsl_type::iimageCube_type
00000000006965d8 0000000000000008 D glsl_type::isampler1D_type
00000000006965e0 0000000000000008 D glsl_type::isampler2D_type
00000000006965e8 0000000000000008 D glsl_type::isampler3D_type
00000000006965f0 0000000000000008 D glsl_type::uimage2DMS_type
00000000006965f8 0000000000000008 D glsl_type::uimageCube_type
0000000000696600 0000000000000008 D glsl_type::usampler1D_type
0000000000696608 0000000000000008 D glsl_type::usampler2D_type
0000000000696610 0000000000000008 D glsl_type::usampler3D_type
0000000000696618 0000000000000008 D glsl_type::atomic_uint_type
0000000000696620 0000000000000008 D glsl_type::image2DRect_type
0000000000696628 0000000000000008 D glsl_type::imageBuffer_type
0000000000696630 0000000000000008 D glsl_type::sampler2DMS_type
0000000000696638 0000000000000008 D glsl_type::samplerCube_type
0000000000696640 0000000000000008 D glsl_type::iimage2DRect_type
0000000000696648 0000000000000008 D glsl_type::iimageBuffer_type
0000000000696650 0000000000000008 D glsl_type::image1DArray_type
0000000000696658 0000000000000008 D glsl_type::image2DArray_type
0000000000696660 0000000000000008 D glsl_type::isampler2DMS_type
0000000000696668 0000000000000008 D glsl_type::isamplerCube_type
0000000000696670 0000000000000008 D glsl_type::uimage2DRect_type
0000000000696678 0000000000000008 D glsl_type::uimageBuffer_type
0000000000696680 0000000000000008 D glsl_type::usampler2DMS_type
0000000000696688 0000000000000008 D glsl_type::usamplerCube_type
0000000000696690 0000000000000008 D glsl_type::iimage1DArray_type
0000000000696698 0000000000000008 D glsl_type::iimage2DArray_type
00000000006966a0 0000000000000008 D glsl_type::sampler2DRect_type
00000000006966a8 0000000000000008 D glsl_type::samplerBuffer_type
00000000006966b0 0000000000000008 D glsl_type::uimage1DArray_type
00000000006966b8 0000000000000008 D glsl_type::uimage2DArray_type
00000000006966c0 0000000000000008 D glsl_type::image2DMSArray_type
00000000006966c8 0000000000000008 D glsl_type::imageCubeArray_type
00000000006966d0 0000000000000008 D glsl_type::isampler2DRect_type
00000000006966d8 0000000000000008 D glsl_type::isamplerBuffer_type
00000000006966e0 0000000000000008 D glsl_type::sampler1DArray_type
00000000006966e8 0000000000000008 D glsl_type::sampler2DArray_type
00000000006966f0 0000000000000008 D glsl_type::usampler2DRect_type
00000000006966f8 0000000000000008 D glsl_type::usamplerBuffer_type
0000000000696700 0000000000000008 D glsl_type::iimage2DMSArray_type
0000000000696708 0000000000000008 D glsl_type::iimageCubeArray_type
0000000000696710 0000000000000008 D glsl_type::isampler1DArray_type
0000000000696718 0000000000000008 D glsl_type::isampler2DArray_type
0000000000696720 0000000000000008 D glsl_type::sampler1DShadow_type
0000000000696728 0000000000000008 D glsl_type::sampler2DShadow_type
0000000000696730 0000000000000008 D glsl_type::uimage2DMSArray_type
0000000000696738 0000000000000008 D glsl_type::uimageCubeArray_type
0000000000696740 0000000000000008 D glsl_type::usampler1DArray_type
0000000000696748 0000000000000008 D glsl_type::usampler2DArray_type
0000000000696750 0000000000000008 D glsl_type::sampler2DMSArray_type
0000000000696758 0000000000000008 D glsl_type::samplerCubeArray_type
0000000000696760 0000000000000008 D glsl_type::isampler2DMSArray_type
0000000000696768 0000000000000008 D glsl_type::isamplerCubeArray_type
0000000000696770 0000000000000008 D glsl_type::samplerCubeShadow_type
0000000000696778 0000000000000008 D glsl_type::usampler2DMSArray_type
0000000000696780 0000000000000008 D glsl_type::usamplerCubeArray_type
0000000000696788 0000000000000008 D glsl_type::samplerExternalOES_type
0000000000696790 0000000000000008 D glsl_type::sampler2DRectShadow_type
0000000000696798 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000006967a0 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000006967a8 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000006967b0 0000000000000008 D glsl_type::int_type
00000000006967b8 0000000000000008 D glsl_type::bool_type
00000000006967c0 0000000000000008 D glsl_type::mat2_type
00000000006967c8 0000000000000008 D glsl_type::mat3_type
00000000006967d0 0000000000000008 D glsl_type::mat4_type
00000000006967d8 0000000000000008 D glsl_type::uint_type
00000000006967e0 0000000000000008 D glsl_type::vec2_type
00000000006967e8 0000000000000008 D glsl_type::vec3_type
00000000006967f0 0000000000000008 D glsl_type::vec4_type
00000000006967f8 0000000000000008 D glsl_type::void_type
0000000000696800 00000000000007e0 d opcode_names
0000000000696fe0 0000000000000078 d tgsi_file_names
0000000000697058 0000000000000168 d names.0
00000000006971c0 0000000000000028 d hw_query_funcs
00000000006971e8 0000000000000020 d hw_metric_query_funcs
0000000000697208 0000000000000180 d nvc0_hw_metric_queries
0000000000697388 0000000000000020 d hw_sm_query_funcs
00000000006973a8 0000000000000648 d nvc0_hw_sm_queries
00000000006979f0 0000000000000028 d weights.3
0000000000697a18 0000000000000200 d fragAttribs.7
0000000000697c18 0000000000000060 d fragResults.1
0000000000697c78 0000000000000100 d vertAttribs.8
0000000000697d78 0000000000000200 d vertResults.2
0000000000697f78 0000000000000400 d AttribFuncsARB
0000000000698378 0000000000000200 d AttribFuncsNV
0000000000698578 0000000000000038 d table_set
00000000006985b0 0000000000003d38 d values
000000000069c2e8 0000000000000120 d inst_desc
000000000069c408 00000000000000d0 V vtable for glsl_to_tgsi_visitor
000000000069c4d8 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
000000000069c618 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c638 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c678 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c6b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c6f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c718 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c738 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c778 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c798 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c7b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c7f8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c838 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c878 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c898 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c8b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c8f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c918 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c958 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c998 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c9d8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069c9f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069ca18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000069ca58 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
000000000069ca78 0000000000000038 d deprecated_types
000000000069cab0 0000000000000078 d gl_Fog_elements
000000000069cb28 00000000000000a8 d gl_Point_elements
000000000069cbd0 0000000000000048 d gl_DepthRange_elements
000000000069cc18 0000000000000018 d gl_LightModel_elements
000000000069cc30 0000000000000120 d gl_LightSource_elements
000000000069cd50 0000000000000078 d gl_BackMaterial_elements
000000000069cdc8 0000000000000078 d gl_FrontMaterial_elements
000000000069ce40 0000000000000420 d _mesa_builtin_uniform_desc
000000000069d260 0000000000000048 d gl_BackLightProduct_elements
000000000069d2a8 0000000000000048 d gl_FrontLightProduct_elements
000000000069d2f0 0000000000000018 d gl_BackLightModelProduct_elements
000000000069d308 0000000000000018 d gl_FrontLightModelProduct_elements
000000000069d320 0000000000000028 V vtable for nv50_ir::Instruction
000000000069d348 0000000000000028 V vtable for nv50_ir::TexInstruction
000000000069d370 0000000000000028 V vtable for nv50_ir::CmpInstruction
000000000069d398 0000000000000028 V vtable for nv50_ir::FlowInstruction
000000000069d3c0 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
000000000069d3e0 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
000000000069d408 0000000000000020 V vtable for nv50_ir::Graph
000000000069d428 0000000000000040 V vtable for nv50_ir::DFSIterator
000000000069d468 0000000000000040 V vtable for nv50_ir::CFGIterator
000000000069d4a8 0000000000000028 V vtable for nv50_ir::CopyPropagation
000000000069d4d0 0000000000000028 V vtable for nv50_ir::MergeSplits
000000000069d4f8 0000000000000028 V vtable for nv50_ir::LoadPropagation
000000000069d520 0000000000000028 V vtable for nv50_ir::IndirectPropagation
000000000069d548 0000000000000028 V vtable for nv50_ir::ConstantFolding
000000000069d570 0000000000000028 V vtable for nv50_ir::ModifierFolding
000000000069d598 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
000000000069d5c0 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
000000000069d5e8 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
000000000069d610 0000000000000028 V vtable for nv50_ir::MemoryOpt
000000000069d638 0000000000000028 V vtable for nv50_ir::FlatteningPass
000000000069d660 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
000000000069d688 0000000000000028 V vtable for nv50_ir::GlobalCSE
000000000069d6b0 0000000000000028 V vtable for nv50_ir::LocalCSE
000000000069d6d8 0000000000000028 V vtable for nv50_ir::DeadCodeElim
000000000069d700 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
000000000069d720 0000000000000030 d nv50_ir::pixldOpStr
000000000069d750 0000000000000010 d nv50_ir::subfmOpStr
000000000069d760 0000000000000080 d nv50_ir::texMaskStr
000000000069d7e0 00000000000000c0 d nv50_ir::CondCodeStr
000000000069d8a0 0000000000000070 d nv50_ir::DataTypeStr
000000000069d910 0000000000000170 d nv50_ir::SemanticStr
000000000069da80 0000000000000010 d nv50_ir::rcprsqOpStr
000000000069da90 0000000000000040 d nv50_ir::RoundModeStr
000000000069dad0 0000000000000050 d nv50_ir::atomSubOpStr
000000000069db20 0000000000000018 d nv50_ir::ldstSubOpStr
000000000069db38 0000000000000020 d nv50_ir::gatherCompStr
000000000069db58 0000000000000020 d nv50_ir::xmadOpCModeStr
000000000069db78 0000000000000028 d nv50_ir::barOpStr
000000000069dba0 0000000000000038 d nv50_ir::cctlOpStr
000000000069dbd8 0000000000000010 d nv50_ir::emitOpStr
000000000069dbe8 0000000000000080 d nv50_ir::interpStr
000000000069dc68 0000000000000020 d nv50_ir::shflOpStr
000000000069dc88 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
000000000069dcb0 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
000000000069dcd8 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
000000000069dd00 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
000000000069dd28 0000000000000020 V vtable for nv50_ir::DominatorTree
000000000069dd48 0000000000000050 V vtable for nv50_ir::DLList::Iterator
000000000069dd98 00000000000005a0 d InstInfo
000000000069e338 00000000000007e8 d yytname
000000000069eb20 0000000000000078 d file_names
000000000069eb98 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
000000000069ebc0 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
000000000069ebe8 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
000000000069ec10 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
000000000069ec40 0000000000003a50 D table_noop_array
00000000006a2690 0000000000003250 d public_entries
00000000006a58e0 0000000000000100 d fsdev_devoptab
00000000006a59e0 0000000000000038 d categories
00000000006a5a18 0000000000000100 D dotab_stdnull
00000000006a5b20 0000000000000010 d bootstrap
00000000006a5b30 0000000000000010 d render_drivers
00000000006a5b40 0000000000000530 d egl_functions.40
00000000006a6070 00000000000000d8 D util_format_ayuv_description
00000000006a6148 00000000000000d8 D util_format_bptc_rgb_float_description
00000000006a6220 00000000000000d8 D util_format_bptc_rgb_ufloat_description
00000000006a62f8 00000000000000d8 D util_format_bptc_rgba_unorm_description
00000000006a63d0 00000000000000d8 D util_format_bptc_srgba_description
00000000006a64a8 00000000000000d8 D util_format_dxt1_rgb_description
00000000006a6580 00000000000000d8 D util_format_dxt1_rgba_description
00000000006a6658 00000000000000d8 D util_format_dxt1_srgb_description
00000000006a6730 00000000000000d8 D util_format_dxt1_srgba_description
00000000006a6808 00000000000000d8 D util_format_dxt3_rgba_description
00000000006a68e0 00000000000000d8 D util_format_dxt3_srgba_description
00000000006a69b8 00000000000000d8 D util_format_dxt5_rgba_description
00000000006a6a90 00000000000000d8 D util_format_dxt5_srgba_description
00000000006a6b68 00000000000000d8 D util_format_etc1_rgb8_description
00000000006a6c40 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000006a6d18 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
00000000006a6df0 00000000000000d8 D util_format_iyuv_description
00000000006a6ec8 00000000000000d8 D util_format_latc1_snorm_description
00000000006a6fa0 00000000000000d8 D util_format_latc1_unorm_description
00000000006a7078 00000000000000d8 D util_format_latc2_snorm_description
00000000006a7150 00000000000000d8 D util_format_latc2_unorm_description
00000000006a7228 00000000000000d8 D util_format_nv12_description
00000000006a7300 00000000000000d8 D util_format_nv21_description
00000000006a73d8 00000000000000d8 D util_format_p010_description
00000000006a74b0 00000000000000d8 D util_format_p016_description
00000000006a7588 00000000000000d8 D util_format_r11g11b10_float_description
00000000006a7660 00000000000000d8 D util_format_r1_unorm_description
00000000006a7738 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000006a7810 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000006a78e8 00000000000000d8 D util_format_r8g8bx_snorm_description
00000000006a79c0 00000000000000d8 D util_format_r9g9b9e5_float_description
00000000006a7a98 00000000000000d8 D util_format_rgtc1_snorm_description
00000000006a7b70 00000000000000d8 D util_format_rgtc1_unorm_description
00000000006a7c48 00000000000000d8 D util_format_rgtc2_snorm_description
00000000006a7d20 00000000000000d8 D util_format_rgtc2_unorm_description
00000000006a7df8 00000000000000d8 D util_format_s8_uint_description
00000000006a7ed0 00000000000000d8 D util_format_s8_uint_z24_unorm_description
00000000006a7fa8 00000000000000d8 D util_format_s8x24_uint_description
00000000006a8080 00000000000000d8 D util_format_uyvy_description
00000000006a8158 00000000000000d8 D util_format_x24s8_uint_description
00000000006a8230 00000000000000d8 D util_format_x32_s8x24_uint_description
00000000006a8308 00000000000000d8 D util_format_x8z24_unorm_description
00000000006a83e0 00000000000000d8 D util_format_xyuv_description
00000000006a84b8 00000000000000d8 D util_format_yuyv_description
00000000006a8590 00000000000000d8 D util_format_yv12_description
00000000006a8668 00000000000000d8 D util_format_yv16_description
00000000006a8740 00000000000000d8 D util_format_z16_unorm_description
00000000006a8818 00000000000000d8 D util_format_z24_unorm_s8_uint_description
00000000006a88f0 00000000000000d8 D util_format_z24x8_unorm_description
00000000006a89c8 00000000000000d8 D util_format_z32_float_description
00000000006a8aa0 00000000000000d8 D util_format_z32_float_s8x24_uint_description
00000000006a8b78 00000000000000d8 D util_format_z32_unorm_description
00000000006a8c50 0000000000000030 V vtable for ast_node
00000000006a8c80 0000000000000030 V vtable for ast_compound_statement
00000000006a8cb0 0000000000000030 V vtable for ast_expression_statement
00000000006a8ce0 0000000000000030 V vtable for ast_function
00000000006a8d10 0000000000000030 V vtable for ast_fully_specified_type
00000000006a8d40 0000000000000030 V vtable for ast_parameter_declarator
00000000006a8d70 0000000000000030 V vtable for ast_function_definition
00000000006a8da0 0000000000000030 V vtable for ast_declaration
00000000006a8dd0 0000000000000030 V vtable for ast_declarator_list
00000000006a8e00 0000000000000030 V vtable for ast_jump_statement
00000000006a8e30 0000000000000030 V vtable for ast_demote_statement
00000000006a8e60 0000000000000030 V vtable for ast_selection_statement
00000000006a8e90 0000000000000030 V vtable for ast_switch_statement
00000000006a8ec0 0000000000000030 V vtable for ast_switch_body
00000000006a8ef0 0000000000000030 V vtable for ast_case_label
00000000006a8f20 0000000000000030 V vtable for ast_case_label_list
00000000006a8f50 0000000000000030 V vtable for ast_case_statement
00000000006a8f80 0000000000000030 V vtable for ast_case_statement_list
00000000006a8fb0 0000000000000030 V vtable for ast_iteration_statement
00000000006a8fe0 0000000000000030 V vtable for ast_struct_specifier
00000000006a9010 0000000000000030 V vtable for ast_subroutine_list
00000000006a9040 0000000000000080 V vtable for ir_rvalue
00000000006a90c0 0000000000000040 V vtable for ir_variable
00000000006a9100 0000000000000080 V vtable for ir_swizzle
00000000006a9180 0000000000000040 V vtable for ir_return
00000000006a91c0 0000000000000040 V vtable for ir_discard
00000000006a9200 0000000000000040 V vtable for ir_demote
00000000006a9240 0000000000000040 V vtable for ir_loop_jump
00000000006a9280 0000000000000040 V vtable for ir_if
00000000006a92c0 0000000000000040 V vtable for ir_loop
00000000006a9300 0000000000000048 V vtable for ir_call
00000000006a9348 0000000000000088 V vtable for ir_dereference_variable
00000000006a93d0 0000000000000088 V vtable for ir_dereference_array
00000000006a9458 0000000000000088 V vtable for ir_dereference_record
00000000006a94e0 0000000000000080 V vtable for ir_texture
00000000006a9560 0000000000000048 V vtable for ir_assignment
00000000006a95a8 0000000000000040 V vtable for ir_function
00000000006a95e8 0000000000000040 V vtable for ir_function_signature
00000000006a9628 0000000000000088 V vtable for ir_constant
00000000006a96b0 0000000000000140 V vtable for fixup_ir_call_visitor
00000000006a97f0 0000000000000080 V vtable for ir_expression
00000000006a9870 0000000000000040 V vtable for ir_emit_vertex
00000000006a98b0 0000000000000040 V vtable for ir_end_primitive
00000000006a98f0 0000000000000040 V vtable for ir_barrier
00000000006a9930 0000000000000140 V vtable for array_sizing_visitor
00000000006a9a70 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
00000000006a9bb0 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
00000000006a9cf0 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
00000000006a9e40 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
00000000006a9f80 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
00000000006aa0c0 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
00000000006aa200 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
00000000006aa340 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
00000000006aa480 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
00000000006aa4b8 0000000000000038 d vtable for (anonymous namespace)::count_block_size
00000000006aa4f0 0000000000000038 V vtable for tfeedback_candidate_generator
00000000006aa528 0000000000000140 V vtable for examine_rhs
00000000006aa668 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
00000000006aa7a8 0000000000000140 V vtable for loop_unroll_count
00000000006aa8e8 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000006aaa28 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
00000000006aab68 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
00000000006aacb0 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
00000000006aadf0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
00000000006aaf30 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
00000000006ab078 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
00000000006ab1c0 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
00000000006ab300 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
00000000006ab440 0000000000000140 V vtable for lower_packed_varyings_return_splicer
00000000006ab580 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
00000000006ab6c8 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000006ab810 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
00000000006ab958 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
00000000006aba98 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
00000000006abbd8 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000006abd20 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000006abe68 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
00000000006abfc0 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
00000000006ac118 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
00000000006ac258 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
00000000006ac3a8 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000006ac4f8 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000006ac638 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
00000000006ac790 0000000000000158 V vtable for ir_array_splitting_visitor
00000000006ac8e8 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000006aca28 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000006acb68 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000006accc0 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000006ace08 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
00000000006acf50 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000006ad098 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
00000000006ad1d8 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
00000000006ad320 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
00000000006ad460 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
00000000006ad5a8 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000006ad6e8 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000006ad828 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
00000000006ad968 0000000000000150 V vtable for ir_variable_replacement_visitor
00000000006adab8 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000006adbf8 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000006add48 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
00000000006ade88 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000006adfd0 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
00000000006ae118 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
00000000006ae258 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
00000000006ae398 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000006ae4f0 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000006ae638 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
00000000006ae778 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000006ae8b8 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000006aea08 0000000000000030 V vtable for ast_layout_expression
00000000006aea38 0000000000000028 D nouveau_buffer_vtbl
00000000006aea60 0000000000000028 D nvc0_miptree_vtbl
00000000006aea88 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
00000000006aeac0 0000000000000200 d update_functions
00000000006aecc0 0000000000000140 V vtable for ir_control_flow_info_visitor
00000000006aee00 0000000000000030 V vtable for ast_array_specifier
00000000006aee30 0000000000000038 V vtable for ast_expression_bin
