0000000000000000 a __start__
0000000000600ae0 0000000000000018 r gl_CurrentAttribVertMESA_elements
0000000000600af8 0000000000000018 r gl_FogParamsOptimizedMESA_elements
0000000000600b10 0000000000000060 r gl_ModelViewMatrixInverse_elements
0000000000600b70 0000000000000060 r gl_TextureMatrixTranspose_elements
0000000000600bd0 0000000000000060 r gl_ProjectionMatrixInverse_elements
0000000000600c30 0000000000000060 r gl_ModelViewMatrixTranspose_elements
0000000000600c90 0000000000000060 r gl_ModelViewProjectionMatrix_elements
0000000000600cf0 0000000000000060 r gl_ProjectionMatrixTranspose_elements
0000000000600d50 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
0000000000600db0 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
0000000000600e10 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
0000000000600e70 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
0000000000600ed0 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
0000000000600f30 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
0000000000600f90 0000000000000050 r CSWTCH.31
0000000000600fe0 0000000000000050 r CSWTCH.26
0000000000601030 0000000000000038 r CSWTCH.160
0000000000601210 000000000000001c r CSWTCH.72
0000000000601468 0000000000000018 r CSWTCH.981
0000000000601480 0000000000000520 R nv50_ir::TexInstruction::formatTable
00000000006019a0 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
0000000000601ed0 0000000000000030 r CSWTCH.652
0000000000601f00 0000000000000029 r CSWTCH.654
0000000000601f30 0000000000000048 r CSWTCH.656
0000000000601f78 00000000000000fc r CSWTCH.659
0000000000602078 0000000000000054 r CSWTCH.661
00000000006020d0 00000000000000dc r CSWTCH.880
0000000000602350 0000000000000034 r CSWTCH.708
0000000000602388 0000000000000024 r CSWTCH.828
00000000006023b0 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006023b8 0000000000000034 r CSWTCH.574
00000000006023f0 0000000000000034 r CSWTCH.45
0000000000602428 00000000000001f8 R nv50_ir::Target::operationClass
0000000000602620 000000000000007e R nv50_ir::Target::operationSrcNr
00000000006026c8 0000000000000034 r CSWTCH.60
0000000000602700 0000000000000160 r nv50_ir::_initProps
0000000000602860 0000000000000030 r nv50_ir::_initPropsNVE4
0000000000602890 0000000000000038 r nv50_ir::_initPropsGM107
00000000006028c8 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
0000000000602908 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
0000000000602978 0000000000000060 r CSWTCH.39
00000000006029d8 0000000000000400 r util_crc32_table
0000000000602dd8 0000000000000010 r fog_modes.0
0000000000602ff8 00000000000002c4 r yycheck
00000000006032c0 0000000000000384 r yydefact
0000000000603648 0000000000000110 r yydefgoto
0000000000603758 0000000000000014 r yyloc_default.0
0000000000603770 0000000000000384 r yypact
0000000000603af8 0000000000000110 r yypgoto
0000000000603c08 000000000000010c r yyr1
0000000000603d18 000000000000010c r yyr2
0000000000603e28 00000000000002c4 r yytable
00000000006040f0 000000000000016a r yytranslate
0000000000604260 000000000000001c r CSWTCH.4
0000000000604280 0000000000000038 r CSWTCH.5
00000000006042b8 0000000000000060 r CSWTCH.2
0000000000604318 0000000000000060 r CSWTCH.8
0000000000604378 0000000000000034 r CSWTCH.129
00000000006043b0 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
00000000006044c8 0000000000000034 r CSWTCH.357
0000000000604500 000000000000000e r CSWTCH.363
0000000000604510 0000000000000038 r CSWTCH.475
0000000000604548 0000000000000038 r CSWTCH.477
0000000000604580 000000000000001c r CSWTCH.488
00000000006045a0 000000000000001c r CSWTCH.489
00000000006045c0 0000000000000038 r CSWTCH.501
00000000006045f8 0000000000000004 r CSWTCH.661
0000000000604600 0000000000000020 r CSWTCH.680
0000000000604600 0000000000000020 r CSWTCH.739
0000000000604620 000000000000000c r CSWTCH.694
0000000000604630 000000000000000c r CSWTCH.696
0000000000604630 000000000000000c r CSWTCH.698
0000000000604640 000000000000001c r CSWTCH.748
0000000000604660 0000000000000030 r CSWTCH.751
0000000000604690 0000000000000005 r CSWTCH.753
0000000000604698 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006046a0 0000000000000034 r CSWTCH.79
00000000006047e0 0000000000000034 r CSWTCH.451
0000000000604818 0000000000000014 r CSWTCH.459
0000000000604960 0000000000000068 r CSWTCH.15
00000000006049c8 000000000000053a r yy_accept
0000000000604f08 0000000000000540 r yy_base
0000000000605448 00000000000007f0 r yy_chk
0000000000605c38 0000000000000540 r yy_def
0000000000606178 0000000000000100 r yy_ec
0000000000606278 0000000000000044 r yy_meta
00000000006062c0 00000000000007f0 r yy_nxt
0000000000606ab0 000000000000a555 r public_string_pool
0000000000611008 000000000000d7a0 r public_stubs
000000000061e7a8 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
000000000061e7d0 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
000000000061e800 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
000000000061e830 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
000000000061e858 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
000000000061e880 000000000000000d V typeinfo name for std::type_info
000000000061e890 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
000000000061e8a0 0000000000000988 R std::__detail::__prime_list
000000000061f228 000000000000000d V typeinfo name for std::bad_alloc
000000000061f238 0000000000000019 V typeinfo name for std::bad_array_new_length
000000000061f258 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
000000000061f280 000000000000000d V typeinfo name for std::exception
000000000061f290 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
000000000061f2b0 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
000000000061f2d8 0000000000000010 V typeinfo name for std::logic_error
000000000061f2e8 0000000000000011 V typeinfo name for std::length_error
000000000061f300 0000000000000011 V typeinfo name for std::out_of_range
000000000061f318 0000000000000014 r CSWTCH.1001
000000000061f340 0000000000000024 r s_emptyFence.0
000000000061f3e0 0000000000000023 r g_bq_InterfaceDescriptor
000000000061f410 0000000000000086 r _error_code_map
000000000061f498 0000000000000020 r error_table
000000000061f4b8 000000000000000d r kModeBpp
000000000061f4c8 0000000000000003 r kFilterExtraRows
000000000061f4d0 000000000000000c r kQuantToDitherAmp
000000000061f4e0 0000000000000020 r kScan
000000000061f500 0000000000000030 r CSWTCH.31
000000000061f530 0000000000000004 r kCat3
000000000061f538 0000000000000005 r kCat4
000000000061f540 0000000000000006 r kCat5
000000000061f548 000000000000000c r kCat6
000000000061f558 0000000000000010 r kZigzag
000000000061f568 000000000000000a r kAlphabetSize
000000000061f578 0000000000000013 r kCodeLengthCodeOrder
000000000061f590 0000000000000003 r kCodeLengthExtraBits
000000000061f598 0000000000000003 r kCodeLengthRepeatOffsets
000000000061f5a0 0000000000000078 r kCodeToPlane
000000000061f618 0000000000000005 r kLiteralMap
000000000061f620 0000000000000018 r kTableSize
000000000061f6b0 0000000000000008 r k0g0g.0
000000000061f6b8 0000000000000008 r kGreenShuffle
000000000061f6c0 0000000000000008 r kCoeffs1
000000000061f6c8 0000000000000064 r kBitMask
000000000061f730 0000000000000080 R kVP8Log2Range
000000000061f7b0 0000000000000080 R kVP8NewRange
000000000061f830 00000000000000dc r kRandomTable
000000000061f910 0000000000000100 r kAcTable
000000000061fa10 0000000000000080 r kDcTable
000000000061fa90 0000000000000420 r CoeffsProba0
000000000061feb0 0000000000000420 r CoeffsUpdateProba
00000000006202d0 0000000000000384 r kBModesProba
0000000000620658 0000000000000011 r kBands
0000000000620670 0000000000000010 r atanlo
0000000000620680 0000000000000010 r atanhi
0000000000620690 0000000000000080 r npio2_hw
0000000000620710 0000000000000108 r two_over_pi
0000000000620818 0000000000000008 r Zero
0000000000620820 0000000000000040 r PIo2
0000000000620860 0000000000000010 r init_jk
0000000000620870 0000000000000060 R __inv_pio4
00000000006208d0 00000000000000e0 R __sincosf_table
00000000006209b0 0000000000000870 R __exp_data
0000000000621220 0000000000001048 R __pow_log_data
0000000000622268 0000000000000018 r CSWTCH.9
0000000000622280 0000000000000018 r CSWTCH.8
00000000006222a0 0000000000000128 R __powf_log2_data
00000000006223d0 0000000000000120 R __log2f_data
00000000006224f0 0000000000000020 r atanlo
0000000000622510 0000000000000020 r atanhi
0000000000622530 000000000000000c r CSWTCH.9
0000000000622540 000000000000000c r CSWTCH.8
0000000000622550 0000000000000148 R __exp2f_data
00000000006226a0 0000000000000080 r npio2_hw
0000000000622720 0000000000000318 r two_over_pi
0000000000622a38 0000000000000120 R __logf_data
0000000000622b60 000000000000002c r PIo2
0000000000622b90 000000000000000c r init_jk
0000000000622ba0 0000000000000490 R __log2_data
0000000000623148 0000000000000008 r terminator.0
0000000000623150 0000000000000001 R __aarch64_have_sme
00000000006232e0 0000000000000014 r fpinan.0
00000000006232f8 0000000000000014 r fpi.1
0000000000623310 0000000000000028 r tinytens
0000000000623338 0000000000000100 R __hexdig
0000000000623440 0000000000000048 r JIS_action_table
0000000000623490 0000000000000048 r JIS_state_table
0000000000623610 0000000000000010 r zeroes.0
0000000000623620 0000000000000010 r blanks.1
0000000000623730 0000000000000010 r zeroes.0
0000000000623740 0000000000000010 r blanks.1
0000000000623750 0000000000000101 R _ctype_
0000000000623960 0000000000000022 r basefix.0
0000000000623988 000000000000006c R __action_table
00000000006239f8 000000000000006c R __state_table
0000000000623a68 0000000000000100 R __chclass
0000000000623b68 000000000000000c r p05.0
0000000000623b78 0000000000000028 R __mprec_bigtens
0000000000623ba0 00000000000000c8 R __mprec_tens
0000000000623d60 0000000000000010 r zeroes.0
0000000000623d70 0000000000000010 r blanks.1
0000000000623d80 00000000000035dc r categories
0000000000627360 r __tls_align
00000000006273fc r __eh_frame_hdr_end
00000000006273fc r __eh_frame_hdr_start
0000000000627400 r __EH_FRAME_BEGIN__
00000000006db434 r __FRAME_END__
00000000006dc000 d __frame_dummy_init_array_entry
00000000006dc000 d __init_array_start
00000000006dc000 d __preinit_array_end
00000000006dc000 d __preinit_array_start
00000000006dc000 d __relro_start
00000000006dc048 d __do_global_dtors_aux_fini_array_entry
00000000006dc048 d __fini_array_start
00000000006dc048 d __init_array_end
00000000006dc070 d __fini_array_end
00000000006dc070 0000000000000070 d known.9876
00000000006dc0e0 0000000000000038 d SDL_priority_prefixes
00000000006dc120 00000000000000b0 d map_StringForControllerButton
00000000006dc1d0 0000000000000038 d map_StringForControllerAxis
00000000006dc208 00000000000020b0 d arrControllers
00000000006de2c0 0000000000000020 d getpixes
00000000006de2e0 0000000000000028 d colorkey_blit
00000000006de310 0000000000000028 d bitmap_blit
00000000006de340 0000000000000028 d one_blitkey
00000000006de370 0000000000000028 d one_blit
00000000006de3a0 0000000000000020 d normal_blit
00000000006de3c0 00000000000001b0 d normal_blit_4
00000000006de570 0000000000000150 d normal_blit_3
00000000006de6c0 0000000000000150 d normal_blit_2
00000000006de810 0000000000000030 d normal_blit_1
00000000006de840 00000000000000a0 d configuration_table
00000000006de8e0 0000000000000020 d static_l_desc
00000000006de900 0000000000000020 d static_d_desc
00000000006de920 0000000000000020 d static_bl_desc
00000000006de940 0000000000000050 D z_errmsg
00000000006de990 0000000000000410 D jpeg_std_message_table
00000000006deda0 0000000000000080 d egl_platforms
00000000006dee20 0000000000000020 d level_strings
00000000006dee40 0000000000000048 d st_gl_api
00000000006dee88 00000000000000d8 D util_format_a16_float_description
00000000006def60 00000000000000d8 D util_format_a16_sint_description
00000000006df038 00000000000000d8 D util_format_a16_snorm_description
00000000006df110 00000000000000d8 D util_format_a16_uint_description
00000000006df1e8 00000000000000d8 D util_format_a16_unorm_description
00000000006df2c0 00000000000000d8 D util_format_a1b5g5r5_uint_description
00000000006df398 00000000000000d8 D util_format_a1b5g5r5_unorm_description
00000000006df470 00000000000000d8 D util_format_a1r5g5b5_uint_description
00000000006df548 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000006df620 00000000000000d8 D util_format_a2b10g10r10_uint_description
00000000006df6f8 00000000000000d8 D util_format_a2b10g10r10_unorm_description
00000000006df7d0 00000000000000d8 D util_format_a2r10g10b10_uint_description
00000000006df8a8 00000000000000d8 D util_format_a2r10g10b10_unorm_description
00000000006df980 00000000000000d8 D util_format_a32_float_description
00000000006dfa58 00000000000000d8 D util_format_a32_sint_description
00000000006dfb30 00000000000000d8 D util_format_a32_uint_description
00000000006dfc08 00000000000000d8 D util_format_a4b4g4r4_uint_description
00000000006dfce0 00000000000000d8 D util_format_a4b4g4r4_unorm_description
00000000006dfdb8 00000000000000d8 D util_format_a4r4_unorm_description
00000000006dfe90 00000000000000d8 D util_format_a4r4g4b4_uint_description
00000000006dff68 00000000000000d8 D util_format_a4r4g4b4_unorm_description
00000000006e0040 00000000000000d8 D util_format_a8_sint_description
00000000006e0118 00000000000000d8 D util_format_a8_snorm_description
00000000006e01f0 00000000000000d8 D util_format_a8_uint_description
00000000006e02c8 00000000000000d8 D util_format_a8_unorm_description
00000000006e03a0 00000000000000d8 D util_format_a8b8g8r8_sint_description
00000000006e0478 00000000000000d8 D util_format_a8b8g8r8_snorm_description
00000000006e0550 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000006e0628 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
00000000006e0700 00000000000000d8 D util_format_a8b8g8r8_uint_description
00000000006e07d8 00000000000000d8 D util_format_a8b8g8r8_unorm_description
00000000006e08b0 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
00000000006e0988 00000000000000d8 D util_format_a8r8_unorm_description
00000000006e0a60 00000000000000d8 D util_format_a8r8g8b8_srgb_description
00000000006e0b38 00000000000000d8 D util_format_a8r8g8b8_uint_description
00000000006e0c10 00000000000000d8 D util_format_a8r8g8b8_unorm_description
00000000006e0ce8 00000000000000d8 D util_format_astc_10x10_description
00000000006e0dc0 00000000000000d8 D util_format_astc_10x10_srgb_description
00000000006e0e98 00000000000000d8 D util_format_astc_10x5_description
00000000006e0f70 00000000000000d8 D util_format_astc_10x5_srgb_description
00000000006e1048 00000000000000d8 D util_format_astc_10x6_description
00000000006e1120 00000000000000d8 D util_format_astc_10x6_srgb_description
00000000006e11f8 00000000000000d8 D util_format_astc_10x8_description
00000000006e12d0 00000000000000d8 D util_format_astc_10x8_srgb_description
00000000006e13a8 00000000000000d8 D util_format_astc_12x10_description
00000000006e1480 00000000000000d8 D util_format_astc_12x10_srgb_description
00000000006e1558 00000000000000d8 D util_format_astc_12x12_description
00000000006e1630 00000000000000d8 D util_format_astc_12x12_srgb_description
00000000006e1708 00000000000000d8 D util_format_astc_3x3x3_description
00000000006e17e0 00000000000000d8 D util_format_astc_3x3x3_srgb_description
00000000006e18b8 00000000000000d8 D util_format_astc_4x3x3_description
00000000006e1990 00000000000000d8 D util_format_astc_4x3x3_srgb_description
00000000006e1a68 00000000000000d8 D util_format_astc_4x4_description
00000000006e1b40 00000000000000d8 D util_format_astc_4x4_srgb_description
00000000006e1c18 00000000000000d8 D util_format_astc_4x4x3_description
00000000006e1cf0 00000000000000d8 D util_format_astc_4x4x3_srgb_description
00000000006e1dc8 00000000000000d8 D util_format_astc_4x4x4_description
00000000006e1ea0 00000000000000d8 D util_format_astc_4x4x4_srgb_description
00000000006e1f78 00000000000000d8 D util_format_astc_5x4_description
00000000006e2050 00000000000000d8 D util_format_astc_5x4_srgb_description
00000000006e2128 00000000000000d8 D util_format_astc_5x4x4_description
00000000006e2200 00000000000000d8 D util_format_astc_5x4x4_srgb_description
00000000006e22d8 00000000000000d8 D util_format_astc_5x5_description
00000000006e23b0 00000000000000d8 D util_format_astc_5x5_srgb_description
00000000006e2488 00000000000000d8 D util_format_astc_5x5x4_description
00000000006e2560 00000000000000d8 D util_format_astc_5x5x4_srgb_description
00000000006e2638 00000000000000d8 D util_format_astc_5x5x5_description
00000000006e2710 00000000000000d8 D util_format_astc_5x5x5_srgb_description
00000000006e27e8 00000000000000d8 D util_format_astc_6x5_description
00000000006e28c0 00000000000000d8 D util_format_astc_6x5_srgb_description
00000000006e2998 00000000000000d8 D util_format_astc_6x5x5_description
00000000006e2a70 00000000000000d8 D util_format_astc_6x5x5_srgb_description
00000000006e2b48 00000000000000d8 D util_format_astc_6x6_description
00000000006e2c20 00000000000000d8 D util_format_astc_6x6_srgb_description
00000000006e2cf8 00000000000000d8 D util_format_astc_6x6x5_description
00000000006e2dd0 00000000000000d8 D util_format_astc_6x6x5_srgb_description
00000000006e2ea8 00000000000000d8 D util_format_astc_6x6x6_description
00000000006e2f80 00000000000000d8 D util_format_astc_6x6x6_srgb_description
00000000006e3058 00000000000000d8 D util_format_astc_8x5_description
00000000006e3130 00000000000000d8 D util_format_astc_8x5_srgb_description
00000000006e3208 00000000000000d8 D util_format_astc_8x6_description
00000000006e32e0 00000000000000d8 D util_format_astc_8x6_srgb_description
00000000006e33b8 00000000000000d8 D util_format_astc_8x8_description
00000000006e3490 00000000000000d8 D util_format_astc_8x8_srgb_description
00000000006e3568 00000000000000d8 D util_format_atc_rgb_description
00000000006e3640 00000000000000d8 D util_format_atc_rgba_explicit_description
00000000006e3718 00000000000000d8 D util_format_atc_rgba_interpolated_description
00000000006e37f0 00000000000000d8 D util_format_b10g10r10a2_sint_description
00000000006e38c8 00000000000000d8 D util_format_b10g10r10a2_snorm_description
00000000006e39a0 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
00000000006e3a78 00000000000000d8 D util_format_b10g10r10a2_uint_description
00000000006e3b50 00000000000000d8 D util_format_b10g10r10a2_unorm_description
00000000006e3c28 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
00000000006e3d00 00000000000000d8 D util_format_b10g10r10x2_unorm_description
00000000006e3dd8 00000000000000d8 D util_format_b2g3r3_uint_description
00000000006e3eb0 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000006e3f88 00000000000000d8 D util_format_b4g4r4a4_uint_description
00000000006e4060 00000000000000d8 D util_format_b4g4r4a4_unorm_description
00000000006e4138 00000000000000d8 D util_format_b4g4r4x4_unorm_description
00000000006e4210 00000000000000d8 D util_format_b5g5r5a1_uint_description
00000000006e42e8 00000000000000d8 D util_format_b5g5r5a1_unorm_description
00000000006e43c0 00000000000000d8 D util_format_b5g5r5x1_unorm_description
00000000006e4498 00000000000000d8 D util_format_b5g6r5_srgb_description
00000000006e4570 00000000000000d8 D util_format_b5g6r5_uint_description
00000000006e4648 00000000000000d8 D util_format_b5g6r5_unorm_description
00000000006e4720 00000000000000d8 D util_format_b8g8r8_sint_description
00000000006e47f8 00000000000000d8 D util_format_b8g8r8_snorm_description
00000000006e48d0 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000006e49a8 00000000000000d8 D util_format_b8g8r8_sscaled_description
00000000006e4a80 00000000000000d8 D util_format_b8g8r8_uint_description
00000000006e4b58 00000000000000d8 D util_format_b8g8r8_unorm_description
00000000006e4c30 00000000000000d8 D util_format_b8g8r8_uscaled_description
00000000006e4d08 00000000000000d8 D util_format_b8g8r8a8_sint_description
00000000006e4de0 00000000000000d8 D util_format_b8g8r8a8_snorm_description
00000000006e4eb8 00000000000000d8 D util_format_b8g8r8a8_srgb_description
00000000006e4f90 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
00000000006e5068 00000000000000d8 D util_format_b8g8r8a8_uint_description
00000000006e5140 00000000000000d8 D util_format_b8g8r8a8_unorm_description
00000000006e5218 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
00000000006e52f0 00000000000000d8 D util_format_b8g8r8x8_srgb_description
00000000006e53c8 00000000000000d8 D util_format_b8g8r8x8_unorm_description
00000000006e54a0 00000000000000d8 D util_format_etc2_r11_snorm_description
00000000006e5578 00000000000000d8 D util_format_etc2_r11_unorm_description
00000000006e5650 00000000000000d8 D util_format_etc2_rg11_snorm_description
00000000006e5728 00000000000000d8 D util_format_etc2_rg11_unorm_description
00000000006e5800 00000000000000d8 D util_format_etc2_rgb8_description
00000000006e58d8 00000000000000d8 D util_format_etc2_rgb8a1_description
00000000006e59b0 00000000000000d8 D util_format_etc2_rgba8_description
00000000006e5a88 00000000000000d8 D util_format_etc2_srgb8_description
00000000006e5b60 00000000000000d8 D util_format_etc2_srgb8a1_description
00000000006e5c38 00000000000000d8 D util_format_etc2_srgba8_description
00000000006e5d10 00000000000000d8 D util_format_fxt1_rgb_description
00000000006e5de8 00000000000000d8 D util_format_fxt1_rgba_description
00000000006e5ec0 00000000000000d8 D util_format_g16r16_snorm_description
00000000006e5f98 00000000000000d8 D util_format_g16r16_unorm_description
00000000006e6070 00000000000000d8 D util_format_g8r8_sint_description
00000000006e6148 00000000000000d8 D util_format_g8r8_snorm_description
00000000006e6220 00000000000000d8 D util_format_g8r8_unorm_description
00000000006e62f8 00000000000000d8 D util_format_i16_float_description
00000000006e63d0 00000000000000d8 D util_format_i16_sint_description
00000000006e64a8 00000000000000d8 D util_format_i16_snorm_description
00000000006e6580 00000000000000d8 D util_format_i16_uint_description
00000000006e6658 00000000000000d8 D util_format_i16_unorm_description
00000000006e6730 00000000000000d8 D util_format_i32_float_description
00000000006e6808 00000000000000d8 D util_format_i32_sint_description
00000000006e68e0 00000000000000d8 D util_format_i32_uint_description
00000000006e69b8 00000000000000d8 D util_format_i8_sint_description
00000000006e6a90 00000000000000d8 D util_format_i8_snorm_description
00000000006e6b68 00000000000000d8 D util_format_i8_uint_description
00000000006e6c40 00000000000000d8 D util_format_i8_unorm_description
00000000006e6d18 00000000000000d8 D util_format_l16_float_description
00000000006e6df0 00000000000000d8 D util_format_l16_sint_description
00000000006e6ec8 00000000000000d8 D util_format_l16_snorm_description
00000000006e6fa0 00000000000000d8 D util_format_l16_uint_description
00000000006e7078 00000000000000d8 D util_format_l16_unorm_description
00000000006e7150 00000000000000d8 D util_format_l16a16_float_description
00000000006e7228 00000000000000d8 D util_format_l16a16_sint_description
00000000006e7300 00000000000000d8 D util_format_l16a16_snorm_description
00000000006e73d8 00000000000000d8 D util_format_l16a16_uint_description
00000000006e74b0 00000000000000d8 D util_format_l16a16_unorm_description
00000000006e7588 00000000000000d8 D util_format_l32_float_description
00000000006e7660 00000000000000d8 D util_format_l32_sint_description
00000000006e7738 00000000000000d8 D util_format_l32_uint_description
00000000006e7810 00000000000000d8 D util_format_l32a32_float_description
00000000006e78e8 00000000000000d8 D util_format_l32a32_sint_description
00000000006e79c0 00000000000000d8 D util_format_l32a32_uint_description
00000000006e7a98 00000000000000d8 D util_format_l4a4_unorm_description
00000000006e7b70 00000000000000d8 D util_format_l8_sint_description
00000000006e7c48 00000000000000d8 D util_format_l8_snorm_description
00000000006e7d20 00000000000000d8 D util_format_l8_srgb_description
00000000006e7df8 00000000000000d8 D util_format_l8_uint_description
00000000006e7ed0 00000000000000d8 D util_format_l8_unorm_description
00000000006e7fa8 00000000000000d8 D util_format_l8a8_sint_description
00000000006e8080 00000000000000d8 D util_format_l8a8_snorm_description
00000000006e8158 00000000000000d8 D util_format_l8a8_srgb_description
00000000006e8230 00000000000000d8 D util_format_l8a8_uint_description
00000000006e8308 00000000000000d8 D util_format_l8a8_unorm_description
00000000006e83e0 00000000000000d8 D util_format_none_description
00000000006e84b8 00000000000000d8 D util_format_r10g10b10a2_sint_description
00000000006e8590 00000000000000d8 D util_format_r10g10b10a2_snorm_description
00000000006e8668 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
00000000006e8740 00000000000000d8 D util_format_r10g10b10a2_uint_description
00000000006e8818 00000000000000d8 D util_format_r10g10b10a2_unorm_description
00000000006e88f0 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
00000000006e89c8 00000000000000d8 D util_format_r10g10b10x2_snorm_description
00000000006e8aa0 00000000000000d8 D util_format_r10g10b10x2_unorm_description
00000000006e8b78 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
00000000006e8c50 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
00000000006e8d28 00000000000000d8 D util_format_r16_float_description
00000000006e8e00 00000000000000d8 D util_format_r16_sint_description
00000000006e8ed8 00000000000000d8 D util_format_r16_snorm_description
00000000006e8fb0 00000000000000d8 D util_format_r16_sscaled_description
00000000006e9088 00000000000000d8 D util_format_r16_uint_description
00000000006e9160 00000000000000d8 D util_format_r16_unorm_description
00000000006e9238 00000000000000d8 D util_format_r16_uscaled_description
00000000006e9310 00000000000000d8 D util_format_r16a16_float_description
00000000006e93e8 00000000000000d8 D util_format_r16a16_sint_description
00000000006e94c0 00000000000000d8 D util_format_r16a16_snorm_description
00000000006e9598 00000000000000d8 D util_format_r16a16_uint_description
00000000006e9670 00000000000000d8 D util_format_r16a16_unorm_description
00000000006e9748 00000000000000d8 D util_format_r16g16_float_description
00000000006e9820 00000000000000d8 D util_format_r16g16_sint_description
00000000006e98f8 00000000000000d8 D util_format_r16g16_snorm_description
00000000006e99d0 00000000000000d8 D util_format_r16g16_sscaled_description
00000000006e9aa8 00000000000000d8 D util_format_r16g16_uint_description
00000000006e9b80 00000000000000d8 D util_format_r16g16_unorm_description
00000000006e9c58 00000000000000d8 D util_format_r16g16_uscaled_description
00000000006e9d30 00000000000000d8 D util_format_r16g16b16_float_description
00000000006e9e08 00000000000000d8 D util_format_r16g16b16_sint_description
00000000006e9ee0 00000000000000d8 D util_format_r16g16b16_snorm_description
00000000006e9fb8 00000000000000d8 D util_format_r16g16b16_sscaled_description
00000000006ea090 00000000000000d8 D util_format_r16g16b16_uint_description
00000000006ea168 00000000000000d8 D util_format_r16g16b16_unorm_description
00000000006ea240 00000000000000d8 D util_format_r16g16b16_uscaled_description
00000000006ea318 00000000000000d8 D util_format_r16g16b16a16_float_description
00000000006ea3f0 00000000000000d8 D util_format_r16g16b16a16_sint_description
00000000006ea4c8 00000000000000d8 D util_format_r16g16b16a16_snorm_description
00000000006ea5a0 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
00000000006ea678 00000000000000d8 D util_format_r16g16b16a16_uint_description
00000000006ea750 00000000000000d8 D util_format_r16g16b16a16_unorm_description
00000000006ea828 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
00000000006ea900 00000000000000d8 D util_format_r16g16b16x16_float_description
00000000006ea9d8 00000000000000d8 D util_format_r16g16b16x16_sint_description
00000000006eaab0 00000000000000d8 D util_format_r16g16b16x16_snorm_description
00000000006eab88 00000000000000d8 D util_format_r16g16b16x16_uint_description
00000000006eac60 00000000000000d8 D util_format_r16g16b16x16_unorm_description
00000000006ead38 00000000000000d8 D util_format_r32_fixed_description
00000000006eae10 00000000000000d8 D util_format_r32_float_description
00000000006eaee8 00000000000000d8 D util_format_r32_sint_description
00000000006eafc0 00000000000000d8 D util_format_r32_snorm_description
00000000006eb098 00000000000000d8 D util_format_r32_sscaled_description
00000000006eb170 00000000000000d8 D util_format_r32_uint_description
00000000006eb248 00000000000000d8 D util_format_r32_unorm_description
00000000006eb320 00000000000000d8 D util_format_r32_uscaled_description
00000000006eb3f8 00000000000000d8 D util_format_r32a32_float_description
00000000006eb4d0 00000000000000d8 D util_format_r32a32_sint_description
00000000006eb5a8 00000000000000d8 D util_format_r32a32_uint_description
00000000006eb680 00000000000000d8 D util_format_r32g32_fixed_description
00000000006eb758 00000000000000d8 D util_format_r32g32_float_description
00000000006eb830 00000000000000d8 D util_format_r32g32_sint_description
00000000006eb908 00000000000000d8 D util_format_r32g32_snorm_description
00000000006eb9e0 00000000000000d8 D util_format_r32g32_sscaled_description
00000000006ebab8 00000000000000d8 D util_format_r32g32_uint_description
