0000000000000000 a __start__
00000000007d4560 00000000000000d8 D util_format_r64g64b64a64_float_description
00000000007d4638 00000000000000d8 D util_format_r8_sint_description
00000000007d4710 00000000000000d8 D util_format_r8_snorm_description
00000000007d47e8 00000000000000d8 D util_format_r8_srgb_description
00000000007d48c0 00000000000000d8 D util_format_r8_sscaled_description
00000000007d4998 00000000000000d8 D util_format_r8_uint_description
00000000007d4a70 00000000000000d8 D util_format_r8_unorm_description
00000000007d4b48 00000000000000d8 D util_format_r8_uscaled_description
00000000007d4c20 00000000000000d8 D util_format_r8a8_sint_description
00000000007d4cf8 00000000000000d8 D util_format_r8a8_snorm_description
00000000007d4dd0 00000000000000d8 D util_format_r8a8_uint_description
00000000007d4ea8 00000000000000d8 D util_format_r8a8_unorm_description
00000000007d4f80 00000000000000d8 D util_format_r8g8_sint_description
00000000007d5058 00000000000000d8 D util_format_r8g8_snorm_description
00000000007d5130 00000000000000d8 D util_format_r8g8_srgb_description
00000000007d5208 00000000000000d8 D util_format_r8g8_sscaled_description
00000000007d52e0 00000000000000d8 D util_format_r8g8_uint_description
00000000007d53b8 00000000000000d8 D util_format_r8g8_unorm_description
00000000007d5490 00000000000000d8 D util_format_r8g8_uscaled_description
00000000007d5568 00000000000000d8 D util_format_r8g8b8_sint_description
00000000007d5640 00000000000000d8 D util_format_r8g8b8_snorm_description
00000000007d5718 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000007d57f0 00000000000000d8 D util_format_r8g8b8_sscaled_description
00000000007d58c8 00000000000000d8 D util_format_r8g8b8_uint_description
00000000007d59a0 00000000000000d8 D util_format_r8g8b8_unorm_description
00000000007d5a78 00000000000000d8 D util_format_r8g8b8_uscaled_description
00000000007d5b50 00000000000000d8 D util_format_r8g8b8a8_sint_description
00000000007d5c28 00000000000000d8 D util_format_r8g8b8a8_snorm_description
00000000007d5d00 00000000000000d8 D util_format_r8g8b8a8_srgb_description
00000000007d5dd8 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
00000000007d5eb0 00000000000000d8 D util_format_r8g8b8a8_uint_description
00000000007d5f88 00000000000000d8 D util_format_r8g8b8a8_unorm_description
00000000007d6060 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
00000000007d6138 00000000000000d8 D util_format_r8g8b8x8_sint_description
00000000007d6210 00000000000000d8 D util_format_r8g8b8x8_snorm_description
00000000007d62e8 00000000000000d8 D util_format_r8g8b8x8_srgb_description
00000000007d63c0 00000000000000d8 D util_format_r8g8b8x8_uint_description
00000000007d6498 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000007d6570 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000007d6648 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000007d6720 00000000000000d8 D util_format_x8b8g8r8_sint_description
00000000007d67f8 00000000000000d8 D util_format_x8b8g8r8_snorm_description
00000000007d68d0 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000007d69a8 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000007d6a80 00000000000000d8 D util_format_x8r8g8b8_srgb_description
00000000007d6b58 00000000000000d8 D util_format_x8r8g8b8_unorm_description
00000000007d6c30 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
00000000007d6d08 0000000000002ac0 D _mesa_extension_table
00000000007d97c8 0000000000005240 d format_info
00000000007dea08 0000000000000028 d weights.3
00000000007dea30 0000000000000040 d decode_1.0
00000000007dea70 0000000000000038 d inv_mat_tab
00000000007deaa8 0000000000000020 d vert_attrfunc
00000000007deac8 0000000000000088 d prim_names
00000000007deb50 0000000000000180 d st_debug_flags
00000000007decd0 0000000000001220 d _mesa_glsl_supported_extensions
00000000007dfef0 0000000000000060 d tex_opcode_strs
00000000007dff50 00000000000004c8 D ir_expression_operation_strings
00000000007e0418 0000000000000140 V vtable for ir_hierarchical_visitor
00000000007e0558 00000000000000d0 V vtable for ir_print_visitor
00000000007e0628 0000000000000048 V vtable for parcel_out_uniform_storage
00000000007e0670 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000007e06a8 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000007e0778 0000000000000890 d yytname
00000000007e1008 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000007e1020 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007e1090 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007e1610 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007e1640 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007e1740 00000000000002b8 d yytname
00000000007e19f8 0000000000000008 D glsl_type::bvec2_type
00000000007e1a00 0000000000000008 D glsl_type::bvec3_type
00000000007e1a08 0000000000000008 D glsl_type::bvec4_type
00000000007e1a10 0000000000000008 D glsl_type::dmat2_type
00000000007e1a18 0000000000000008 D glsl_type::dmat3_type
00000000007e1a20 0000000000000008 D glsl_type::dmat4_type
00000000007e1a28 0000000000000008 D glsl_type::dvec2_type
00000000007e1a30 0000000000000008 D glsl_type::dvec3_type
00000000007e1a38 0000000000000008 D glsl_type::dvec4_type
00000000007e1a40 0000000000000008 D glsl_type::error_type
00000000007e1a48 0000000000000008 D glsl_type::float_type
00000000007e1a50 0000000000000008 D glsl_type::ivec2_type
00000000007e1a58 0000000000000008 D glsl_type::ivec3_type
00000000007e1a60 0000000000000008 D glsl_type::ivec4_type
00000000007e1a68 0000000000000008 D glsl_type::uvec2_type
00000000007e1a70 0000000000000008 D glsl_type::uvec3_type
00000000007e1a78 0000000000000008 D glsl_type::uvec4_type
00000000007e1a80 0000000000000008 D glsl_type::double_type
00000000007e1a88 0000000000000008 D glsl_type::mat2x3_type
00000000007e1a90 0000000000000008 D glsl_type::mat2x4_type
00000000007e1a98 0000000000000008 D glsl_type::mat3x2_type
00000000007e1aa0 0000000000000008 D glsl_type::mat3x4_type
00000000007e1aa8 0000000000000008 D glsl_type::mat4x2_type
00000000007e1ab0 0000000000000008 D glsl_type::mat4x3_type
00000000007e1ab8 0000000000000008 D glsl_type::dmat2x3_type
00000000007e1ac0 0000000000000008 D glsl_type::dmat2x4_type
00000000007e1ac8 0000000000000008 D glsl_type::dmat3x2_type
00000000007e1ad0 0000000000000008 D glsl_type::dmat3x4_type
00000000007e1ad8 0000000000000008 D glsl_type::dmat4x2_type
00000000007e1ae0 0000000000000008 D glsl_type::dmat4x3_type
00000000007e1ae8 0000000000000008 D glsl_type::i64vec2_type
00000000007e1af0 0000000000000008 D glsl_type::i64vec3_type
00000000007e1af8 0000000000000008 D glsl_type::i64vec4_type
00000000007e1b00 0000000000000008 D glsl_type::image1D_type
00000000007e1b08 0000000000000008 D glsl_type::image2D_type
00000000007e1b10 0000000000000008 D glsl_type::image3D_type
00000000007e1b18 0000000000000008 D glsl_type::int64_t_type
00000000007e1b20 0000000000000008 D glsl_type::u64vec2_type
00000000007e1b28 0000000000000008 D glsl_type::u64vec3_type
00000000007e1b30 0000000000000008 D glsl_type::u64vec4_type
00000000007e1b38 0000000000000008 D glsl_type::iimage1D_type
00000000007e1b40 0000000000000008 D glsl_type::iimage2D_type
00000000007e1b48 0000000000000008 D glsl_type::iimage3D_type
00000000007e1b50 0000000000000008 D glsl_type::uimage1D_type
00000000007e1b58 0000000000000008 D glsl_type::uimage2D_type
00000000007e1b60 0000000000000008 D glsl_type::uimage3D_type
00000000007e1b68 0000000000000008 D glsl_type::uint64_t_type
00000000007e1b70 0000000000000008 D glsl_type::image2DMS_type
00000000007e1b78 0000000000000008 D glsl_type::imageCube_type
00000000007e1b80 0000000000000008 D glsl_type::sampler1D_type
00000000007e1b88 0000000000000008 D glsl_type::sampler2D_type
00000000007e1b90 0000000000000008 D glsl_type::sampler3D_type
00000000007e1b98 0000000000000008 D glsl_type::iimage2DMS_type
00000000007e1ba0 0000000000000008 D glsl_type::iimageCube_type
00000000007e1ba8 0000000000000008 D glsl_type::isampler1D_type
00000000007e1bb0 0000000000000008 D glsl_type::isampler2D_type
00000000007e1bb8 0000000000000008 D glsl_type::isampler3D_type
00000000007e1bc0 0000000000000008 D glsl_type::uimage2DMS_type
00000000007e1bc8 0000000000000008 D glsl_type::uimageCube_type
00000000007e1bd0 0000000000000008 D glsl_type::usampler1D_type
00000000007e1bd8 0000000000000008 D glsl_type::usampler2D_type
00000000007e1be0 0000000000000008 D glsl_type::usampler3D_type
00000000007e1be8 0000000000000008 D glsl_type::atomic_uint_type
00000000007e1bf0 0000000000000008 D glsl_type::image2DRect_type
00000000007e1bf8 0000000000000008 D glsl_type::imageBuffer_type
00000000007e1c00 0000000000000008 D glsl_type::sampler2DMS_type
00000000007e1c08 0000000000000008 D glsl_type::samplerCube_type
00000000007e1c10 0000000000000008 D glsl_type::iimage2DRect_type
00000000007e1c18 0000000000000008 D glsl_type::iimageBuffer_type
00000000007e1c20 0000000000000008 D glsl_type::image1DArray_type
00000000007e1c28 0000000000000008 D glsl_type::image2DArray_type
00000000007e1c30 0000000000000008 D glsl_type::isampler2DMS_type
00000000007e1c38 0000000000000008 D glsl_type::isamplerCube_type
00000000007e1c40 0000000000000008 D glsl_type::uimage2DRect_type
00000000007e1c48 0000000000000008 D glsl_type::uimageBuffer_type
00000000007e1c50 0000000000000008 D glsl_type::usampler2DMS_type
00000000007e1c58 0000000000000008 D glsl_type::usamplerCube_type
00000000007e1c60 0000000000000008 D glsl_type::iimage1DArray_type
00000000007e1c68 0000000000000008 D glsl_type::iimage2DArray_type
00000000007e1c70 0000000000000008 D glsl_type::sampler2DRect_type
00000000007e1c78 0000000000000008 D glsl_type::samplerBuffer_type
00000000007e1c80 0000000000000008 D glsl_type::uimage1DArray_type
00000000007e1c88 0000000000000008 D glsl_type::uimage2DArray_type
00000000007e1c90 0000000000000008 D glsl_type::image2DMSArray_type
00000000007e1c98 0000000000000008 D glsl_type::imageCubeArray_type
00000000007e1ca0 0000000000000008 D glsl_type::isampler2DRect_type
00000000007e1ca8 0000000000000008 D glsl_type::isamplerBuffer_type
00000000007e1cb0 0000000000000008 D glsl_type::sampler1DArray_type
00000000007e1cb8 0000000000000008 D glsl_type::sampler2DArray_type
00000000007e1cc0 0000000000000008 D glsl_type::usampler2DRect_type
00000000007e1cc8 0000000000000008 D glsl_type::usamplerBuffer_type
00000000007e1cd0 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000007e1cd8 0000000000000008 D glsl_type::iimageCubeArray_type
00000000007e1ce0 0000000000000008 D glsl_type::isampler1DArray_type
00000000007e1ce8 0000000000000008 D glsl_type::isampler2DArray_type
00000000007e1cf0 0000000000000008 D glsl_type::sampler1DShadow_type
00000000007e1cf8 0000000000000008 D glsl_type::sampler2DShadow_type
00000000007e1d00 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000007e1d08 0000000000000008 D glsl_type::uimageCubeArray_type
00000000007e1d10 0000000000000008 D glsl_type::usampler1DArray_type
00000000007e1d18 0000000000000008 D glsl_type::usampler2DArray_type
00000000007e1d20 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000007e1d28 0000000000000008 D glsl_type::samplerCubeArray_type
00000000007e1d30 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000007e1d38 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000007e1d40 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000007e1d48 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000007e1d50 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000007e1d58 0000000000000008 D glsl_type::samplerExternalOES_type
00000000007e1d60 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000007e1d68 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000007e1d70 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000007e1d78 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000007e1d80 0000000000000008 D glsl_type::int_type
00000000007e1d88 0000000000000008 D glsl_type::bool_type
00000000007e1d90 0000000000000008 D glsl_type::mat2_type
00000000007e1d98 0000000000000008 D glsl_type::mat3_type
00000000007e1da0 0000000000000008 D glsl_type::mat4_type
00000000007e1da8 0000000000000008 D glsl_type::uint_type
00000000007e1db0 0000000000000008 D glsl_type::vec2_type
00000000007e1db8 0000000000000008 D glsl_type::vec3_type
00000000007e1dc0 0000000000000008 D glsl_type::vec4_type
00000000007e1dc8 0000000000000008 D glsl_type::void_type
00000000007e1dd0 00000000000007e0 d opcode_names
00000000007e25b0 0000000000000078 d tgsi_file_names
00000000007e2628 0000000000000168 d names.0
00000000007e2790 0000000000000028 d hw_query_funcs
00000000007e27b8 0000000000000020 d hw_metric_query_funcs
00000000007e27d8 0000000000000180 d nvc0_hw_metric_queries
00000000007e2958 0000000000000020 d hw_sm_query_funcs
00000000007e2978 0000000000000648 d nvc0_hw_sm_queries
00000000007e2fc0 0000000000000028 d weights.3
00000000007e2fe8 0000000000000200 d fragAttribs.7
00000000007e31e8 0000000000000060 d fragResults.1
00000000007e3248 0000000000000100 d vertAttribs.8
00000000007e3348 0000000000000200 d vertResults.2
00000000007e3548 0000000000000400 d AttribFuncsARB
00000000007e3948 0000000000000200 d AttribFuncsNV
00000000007e3b48 0000000000000038 d table_set
00000000007e3b80 0000000000003d38 d values
00000000007e78b8 0000000000000120 d inst_desc
00000000007e79d8 00000000000000d0 V vtable for glsl_to_tgsi_visitor
00000000007e7aa8 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
00000000007e7be8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7c08 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7c48 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7c88 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7cc8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7ce8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7d08 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7d48 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7d68 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7d88 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7dc8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7e08 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7e48 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7e68 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7e88 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7ec8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7ee8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7f28 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7f68 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7fa8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7fc8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e7fe8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007e8028 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
00000000007e8048 0000000000000038 d deprecated_types
00000000007e8080 0000000000000078 d gl_Fog_elements
00000000007e80f8 00000000000000a8 d gl_Point_elements
00000000007e81a0 0000000000000048 d gl_DepthRange_elements
00000000007e81e8 0000000000000018 d gl_LightModel_elements
00000000007e8200 0000000000000120 d gl_LightSource_elements
00000000007e8320 0000000000000078 d gl_BackMaterial_elements
00000000007e8398 0000000000000078 d gl_FrontMaterial_elements
00000000007e8410 0000000000000420 d _mesa_builtin_uniform_desc
00000000007e8830 0000000000000048 d gl_BackLightProduct_elements
00000000007e8878 0000000000000048 d gl_FrontLightProduct_elements
00000000007e88c0 0000000000000018 d gl_BackLightModelProduct_elements
00000000007e88d8 0000000000000018 d gl_FrontLightModelProduct_elements
00000000007e88f0 0000000000000028 V vtable for nv50_ir::Instruction
00000000007e8918 0000000000000028 V vtable for nv50_ir::TexInstruction
00000000007e8940 0000000000000028 V vtable for nv50_ir::CmpInstruction
00000000007e8968 0000000000000028 V vtable for nv50_ir::FlowInstruction
00000000007e8990 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
00000000007e89b0 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
00000000007e89d8 0000000000000020 V vtable for nv50_ir::Graph
00000000007e89f8 0000000000000040 V vtable for nv50_ir::DFSIterator
00000000007e8a38 0000000000000040 V vtable for nv50_ir::CFGIterator
00000000007e8a78 0000000000000028 V vtable for nv50_ir::CopyPropagation
00000000007e8aa0 0000000000000028 V vtable for nv50_ir::MergeSplits
00000000007e8ac8 0000000000000028 V vtable for nv50_ir::LoadPropagation
00000000007e8af0 0000000000000028 V vtable for nv50_ir::IndirectPropagation
00000000007e8b18 0000000000000028 V vtable for nv50_ir::ConstantFolding
00000000007e8b40 0000000000000028 V vtable for nv50_ir::ModifierFolding
00000000007e8b68 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
00000000007e8b90 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
00000000007e8bb8 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
00000000007e8be0 0000000000000028 V vtable for nv50_ir::MemoryOpt
00000000007e8c08 0000000000000028 V vtable for nv50_ir::FlatteningPass
00000000007e8c30 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
00000000007e8c58 0000000000000028 V vtable for nv50_ir::GlobalCSE
00000000007e8c80 0000000000000028 V vtable for nv50_ir::LocalCSE
00000000007e8ca8 0000000000000028 V vtable for nv50_ir::DeadCodeElim
00000000007e8cd0 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
00000000007e8cf0 0000000000000030 d nv50_ir::pixldOpStr
00000000007e8d20 0000000000000010 d nv50_ir::subfmOpStr
00000000007e8d30 0000000000000080 d nv50_ir::texMaskStr
00000000007e8db0 00000000000000c0 d nv50_ir::CondCodeStr
00000000007e8e70 0000000000000070 d nv50_ir::DataTypeStr
00000000007e8ee0 0000000000000170 d nv50_ir::SemanticStr
00000000007e9050 0000000000000010 d nv50_ir::rcprsqOpStr
00000000007e9060 0000000000000040 d nv50_ir::RoundModeStr
00000000007e90a0 0000000000000050 d nv50_ir::atomSubOpStr
00000000007e90f0 0000000000000018 d nv50_ir::ldstSubOpStr
00000000007e9108 0000000000000020 d nv50_ir::gatherCompStr
00000000007e9128 0000000000000020 d nv50_ir::xmadOpCModeStr
00000000007e9148 0000000000000028 d nv50_ir::barOpStr
00000000007e9170 0000000000000038 d nv50_ir::cctlOpStr
00000000007e91a8 0000000000000010 d nv50_ir::emitOpStr
00000000007e91b8 0000000000000080 d nv50_ir::interpStr
00000000007e9238 0000000000000020 d nv50_ir::shflOpStr
00000000007e9258 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
00000000007e9280 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
00000000007e92a8 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
00000000007e92d0 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
00000000007e92f8 0000000000000020 V vtable for nv50_ir::DominatorTree
00000000007e9318 0000000000000050 V vtable for nv50_ir::DLList::Iterator
00000000007e9368 00000000000005a0 d InstInfo
00000000007e9908 00000000000007e8 d yytname
00000000007ea0f0 0000000000000078 d file_names
00000000007ea168 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
00000000007ea190 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
00000000007ea1b8 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
00000000007ea1e0 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
00000000007ea210 0000000000003a50 D table_noop_array
00000000007edc60 0000000000003250 d public_entries
00000000007f0eb0 0000000000000090 d ft_raccess_guess_table
00000000007f0f40 0000000000000040 D ft_svg_glyph_class
00000000007f0f80 0000000000000040 D ft_outline_glyph_class
00000000007f0fc0 0000000000000040 D ft_bitmap_glyph_class
00000000007f1000 00000000000000c0 D tt_driver_class
00000000007f10c0 0000000000000070 d tt_services
00000000007f1130 0000000000000008 d tt_service_truetype_glyf
00000000007f1138 0000000000000040 d tt_service_metrics_variations
00000000007f1178 0000000000000088 d tt_service_gx_multi_masters
00000000007f1200 0000000000000010 d tt_service_properties
00000000007f1210 00000000000008d0 d t1_keywords
00000000007f1ae0 00000000000000c0 D t1_driver_class
00000000007f1ba0 0000000000000080 d t1_services
00000000007f1c20 0000000000000008 d t1_service_kerning
00000000007f1c28 0000000000000028 d t1_service_ps_info
00000000007f1c50 0000000000000088 d t1_service_multi_masters
00000000007f1cd8 0000000000000008 d t1_service_ps_name
00000000007f1ce0 0000000000000010 d t1_service_glyph_dict
00000000007f1cf0 00000000000009a0 d cff_field_handlers
00000000007f2690 00000000000000c0 D cff_driver_class
00000000007f2750 00000000000000b0 d cff_services
00000000007f2800 0000000000000028 d cff_service_cff_load
00000000007f2828 0000000000000040 d cff_service_metrics_variations
00000000007f2868 0000000000000088 d cff_service_multi_masters
00000000007f28f0 0000000000000018 d cff_service_cid_info
00000000007f2908 0000000000000008 d cff_service_get_cmap_info
00000000007f2910 0000000000000008 d cff_service_ps_name
00000000007f2918 0000000000000028 d cff_service_ps_info
00000000007f2940 0000000000000010 d cff_service_glyph_dict
00000000007f2950 0000000000000050 D cff_cmap_unicode_class_rec
00000000007f29a0 0000000000000050 D cff_cmap_encoding_class_rec
00000000007f29f0 00000000000000c0 D t1cid_driver_class
00000000007f2ab0 0000000000000060 d cid_services
00000000007f2b10 0000000000000018 d cid_service_cid_info
00000000007f2b28 0000000000000028 d cid_service_ps_info
00000000007f2b50 0000000000000008 d cid_service_ps_name
00000000007f2b58 00000000000009f0 d cid_field_records
00000000007f3548 0000000000000050 d pfr_phy_font_extra_items
00000000007f3598 00000000000000c0 D pfr_driver_class
00000000007f3658 0000000000000030 d pfr_services
00000000007f3688 0000000000000018 d pfr_metrics_service_rec
00000000007f36a0 0000000000000050 D pfr_cmap_class_rec
00000000007f36f0 00000000000003c0 d t42_keywords
00000000007f3ab0 00000000000000c0 D t42_driver_class
00000000007f3b70 0000000000000050 d t42_services
00000000007f3bc0 0000000000000028 d t42_service_ps_info
00000000007f3be8 0000000000000008 d t42_service_ps_font_name
00000000007f3bf0 0000000000000010 d t42_service_glyph_dict
00000000007f3c00 00000000000000c0 D winfnt_driver_class
00000000007f3cc0 0000000000000030 d winfnt_services
00000000007f3cf0 0000000000000008 d winfnt_service_rec
00000000007f3cf8 0000000000000050 d fnt_cmap_class_rec
00000000007f3d48 00000000000000c0 D pcf_driver_class
00000000007f3e08 0000000000000040 d pcf_services
00000000007f3e48 0000000000000010 d pcf_service_properties
00000000007f3e58 0000000000000010 d pcf_service_bdf
00000000007f3e68 0000000000000050 d pcf_cmap_class
00000000007f3eb8 00000000000000c0 D bdf_driver_class
00000000007f3f78 0000000000000030 d bdf_services
00000000007f3fa8 0000000000000010 d bdf_service_bdf
00000000007f3fb8 0000000000000050 d bdf_cmap_class
00000000007f4008 00000000000007c8 d bdf_properties_
00000000007f47d0 0000000000000050 d tt_cmap_classes
00000000007f4820 0000000000000068 D tt_cmap_unicode_class_rec
00000000007f4888 0000000000000068 D tt_cmap14_class_rec
00000000007f48f0 0000000000000068 D tt_cmap13_class_rec
00000000007f4958 0000000000000068 D tt_cmap12_class_rec
00000000007f49c0 0000000000000068 D tt_cmap10_class_rec
00000000007f4a28 0000000000000068 D tt_cmap8_class_rec
00000000007f4a90 0000000000000068 D tt_cmap6_class_rec
00000000007f4af8 0000000000000068 D tt_cmap4_class_rec
00000000007f4b60 0000000000000068 D tt_cmap2_class_rec
00000000007f4bc8 0000000000000068 D tt_cmap0_class_rec
00000000007f4c30 0000000000000048 D sfnt_module_class
00000000007f4c78 0000000000000170 d sfnt_interface
00000000007f4de8 0000000000000060 d sfnt_services
00000000007f4e48 0000000000000010 d sfnt_service_bdf
00000000007f4e58 0000000000000008 d tt_service_get_cmap_info
00000000007f4e60 0000000000000008 d sfnt_service_ps_name
00000000007f4e68 0000000000000010 d sfnt_service_glyph_dict
00000000007f4e78 0000000000000018 d sfnt_service_sfnt_table
00000000007f4e90 0000000000000048 D autofit_module_class
00000000007f4ed8 0000000000000020 D af_autofitter_interface
00000000007f4ef8 0000000000000020 d af_services
00000000007f4f18 0000000000000010 d af_service_properties
00000000007f4f28 0000000000000040 D af_latin_writing_system_class
00000000007f4f68 0000000000000040 D af_indic_writing_system_class
00000000007f4fb0 00000000000002c0 D af_style_classes
00000000007f5270 00000000000001e8 D af_script_classes
00000000007f5460 0000000000000028 D af_writing_system_classes
00000000007f5488 0000000000000028 D af_hani_script_class
00000000007f54b0 0000000000000028 D af_tibt_script_class
00000000007f54d8 0000000000000028 D af_sylo_script_class
00000000007f5500 0000000000000028 D af_orya_script_class
00000000007f5528 0000000000000028 D af_limb_script_class
00000000007f5550 0000000000000028 D af_vaii_script_class
00000000007f5578 0000000000000028 D af_thai_script_class
00000000007f55a0 0000000000000028 D af_tfng_script_class
00000000007f55c8 0000000000000028 D af_telu_script_class
00000000007f55f0 0000000000000028 D af_tavt_script_class
00000000007f5618 0000000000000028 D af_taml_script_class
00000000007f5640 0000000000000028 D af_sund_script_class
00000000007f5668 0000000000000028 D af_sinh_script_class
00000000007f5690 0000000000000028 D af_shaw_script_class
00000000007f56b8 0000000000000028 D af_saur_script_class
00000000007f56e0 0000000000000028 D af_rohg_script_class
00000000007f5708 0000000000000028 D af_osma_script_class
00000000007f5730 0000000000000028 D af_osge_script_class
00000000007f5758 0000000000000028 D af_orkh_script_class
00000000007f5780 0000000000000028 D af_olck_script_class
00000000007f57a8 0000000000000028 D af_none_script_class
00000000007f57d0 0000000000000028 D af_nkoo_script_class
00000000007f57f8 0000000000000028 D af_mymr_script_class
00000000007f5820 0000000000000028 D af_mong_script_class
00000000007f5848 0000000000000028 D af_medf_script_class
00000000007f5870 0000000000000028 D af_mlym_script_class
00000000007f5898 0000000000000028 D af_lisu_script_class
00000000007f58c0 0000000000000028 D af_latp_script_class
00000000007f58e8 0000000000000028 D af_latb_script_class
00000000007f5910 0000000000000028 D af_latn_script_class
00000000007f5938 0000000000000028 D af_lao_script_class
00000000007f5960 0000000000000028 D af_knda_script_class
00000000007f5988 0000000000000028 D af_khms_script_class
00000000007f59b0 0000000000000028 D af_khmr_script_class
00000000007f59d8 0000000000000028 D af_kali_script_class
00000000007f5a00 0000000000000028 D af_hebr_script_class
00000000007f5a28 0000000000000028 D af_guru_script_class
00000000007f5a50 0000000000000028 D af_gujr_script_class
00000000007f5a78 0000000000000028 D af_grek_script_class
00000000007f5aa0 0000000000000028 D af_goth_script_class
00000000007f5ac8 0000000000000028 D af_glag_script_class
00000000007f5af0 0000000000000028 D af_geok_script_class
00000000007f5b18 0000000000000028 D af_geor_script_class
00000000007f5b40 0000000000000028 D af_ethi_script_class
00000000007f5b68 0000000000000028 D af_dsrt_script_class
00000000007f5b90 0000000000000028 D af_deva_script_class
00000000007f5bb8 0000000000000028 D af_cyrl_script_class
00000000007f5be0 0000000000000028 D af_cprt_script_class
00000000007f5c08 0000000000000028 D af_copt_script_class
